LIMIT_BAL,EDUCATION,MARRIAGE,AGE,max_delay,mean_delay,n_months_delayed,avg_bill_amt,avg_pay_amt,payment_to_bill_ratio,credit_utilization,bill_trend,default
30000,2,2,25,0,0.0,0,11938.5,1666.6666666666667,0.13960241232968507,0.39795,1193.7428571428572,0
150000,1,2,26,0,0.0,0,105942.83333333333,3311.1666666666665,0.03125422790242552,0.7062855555555555,-13034.085714285715,0
70000,3,1,32,0,0.0,0,69634.66666666667,2672.5,0.03837878073473764,0.9947809523809524,136.17142857142858,0
130000,3,2,49,0,-0.16666666666666666,0,15147.333333333334,3646.3333333333335,0.2407217912746878,0.11651794871794872,-2602.9714285714285,0
50000,2,2,36,2,0.3333333333333333,1,40588.666666666664,1216.6666666666667,0.029975403744051114,0.8117733333333332,-13678.628571428571,1
50000,2,2,29,0,-0.5,0,5603.0,2210.5,0.39450905737826825,0.11206,472.9142857142857,0
110000,3,2,33,2,0.16666666666666666,2,2371.6666666666665,166.66666666666666,0.07026913077085237,0.021560606060606058,-1177.0285714285715,1
140000,1,1,32,1,-1.5,1,0.0,0.0,0.0,0.0,0.0,0
260000,2,3,38,0,-0.8333333333333334,0,12408.166666666666,8465.833333333334,0.6822699798522498,0.04772371794871794,2840.942857142857,0
80000,2,2,23,0,-1.3333333333333333,0,11475.0,0.0,0.0,0.1434375,-9835.714285714286,0
80000,2,1,33,2,2.0,6,56997.5,2400.0,0.042106986835718424,0.71246875,1090.942857142857,0
90000,2,2,25,0,-0.8333333333333334,0,14438.833333333334,9854.333333333334,0.6824803195050442,0.16043148148148148,-2788.7714285714287,0
80000,2,1,34,0,-0.16666666666666666,0,54358.166666666664,6943.833333333333,0.12774183657826155,0.6794770833333333,-12917.628571428571,0
30000,2,1,30,7,4.666666666666667,6,2400.0,0.0,0.0,0.08,0.0,1
200000,1,1,29,-1,-1.0,0,4097.166666666667,2918.5,0.7122925479986983,0.020485833333333335,-346.65714285714284,0
110000,2,2,39,0,0.0,0,93995.16666666667,2890.0,0.03074620725851638,0.8545015151515152,-29732.371428571427,0
100000,3,2,33,0,0.0,0,62732.5,2450.0,0.039054612695140226,0.627325,-4757.0,0
30000,2,1,51,0,0.0,0,12663.5,729.6666666666666,0.057618909741780945,0.42211666666666664,543.9142857142857,0
200000,2,1,50,-2,-2.0,0,643.8333333333334,639.3333333333334,0.9927536231884058,0.003219166666666667,191.8,0
30000,2,1,23,2,2.0,6,29430.0,983.3333333333334,0.03341242829069945,0.981,373.8285714285714,1
360000,2,1,33,0,-1.0,0,3895.1666666666665,176.33333333333334,0.045267841862057165,0.010819907407407407,-2665.8571428571427,0
120000,1,2,34,2,1.0,3,113615.83333333333,4521.833333333333,0.03979926536168615,0.9467986111111111,3270.4857142857145,1
30000,2,2,28,0,-0.3333333333333333,0,15926.333333333334,1000.0,0.06278843437038897,0.5308777777777778,-6082.628571428571,0
110000,1,2,34,0,0.0,0,93533.33333333333,3265.5,0.03491262488840897,0.8503030303030302,-7367.428571428572,0
280000,1,1,47,0,-0.16666666666666666,0,211807.33333333334,38514.0,0.18183492085974293,0.7564547619047619,-21770.97142857143,0
180000,2,1,48,-1,-1.3333333333333333,0,916.8333333333334,315.1666666666667,0.34369320247182844,0.005093518518518519,-629.1142857142858,0
210000,4,2,45,-2,-2.0,0,2851.3333333333335,4998.666666666667,1.7529954994447368,0.013577777777777779,-93.25714285714284,0
20000,3,1,47,2,1.6666666666666667,5,16877.5,1001.5,0.05933877115715047,0.843875,461.8,1
300000,1,1,58,0,-1.0,0,3231.6666666666665,1610.8333333333333,0.4984271053581558,0.010772222222222221,-2002.7428571428572,0
200000,2,1,36,-1,-1.0,0,1590.6666666666667,1600.3333333333333,1.0059717129387113,0.007953333333333333,-251.2,0
550000,2,2,33,-2,-2.0,0,4752.333333333333,9596.166666666666,2.0191828862002454,0.00864060606060606,2098.5714285714284,0
170000,2,1,27,0,-0.8333333333333334,0,10110.833333333334,9771.833333333334,0.9664556753370916,0.05947549019607844,7425.114285714286,0
30000,2,2,22,2,-0.5,1,1943.1666666666667,2210.5,1.1374785591766723,0.06477222222222223,214.1428571428572,0
500000,2,2,36,0,-0.5,0,11501.333333333334,18142.333333333332,1.5773884565781275,0.023002666666666668,-4238.171428571429,0
180000,2,2,24,0,-0.16666666666666666,0,11250.166666666666,5492.5,0.48820775680720574,0.06250092592592592,1071.0,1
270000,1,2,36,0,0.0,0,18483.666666666668,1288.3333333333333,0.06970054912851771,0.06845802469135803,199.25714285714287,0
